graph,order,size,batch_size,technique,time,iterations,error
"sx-mathoverflow","24818","239978","500000","pagerankCuda [static]","2.1665","56","0.0000019166499999999997"
"sx-mathoverflow","24818","239978","500000","pagerankNvgraph [incremental]","6.031499999999999","0","0.00000146585"
"sx-mathoverflow","24818","239978","500000","pagerankCuda [incremental]","2.009","52","0.0000042409"
"sx-askubuntu","159312","596918","1","pagerankNvgraph [static]","6.458247524752478","0","0"
"sx-askubuntu","159312","596918","1","pagerankCuda [static]","3.070168316831684","53.98019801980198","0.0000016475696138613856"
"sx-askubuntu","159312","596918","1","pagerankNvgraph [incremental]","1.2815049504950493","0","8.028334356435646e-7"
"sx-askubuntu","159312","596918","1","pagerankCuda [incremental]","0.25074257425742574","3.871287128712871","0.0000019202650198019804"
"sx-askubuntu","159312","596919","5","pagerankNvgraph [static]","6.529683168316831","0","0"
"sx-askubuntu","159312","596919","5","pagerankCuda [static]","3.129524752475247","53.960396039603964","0.0000016183344554455448"
"sx-askubuntu","159312","596919","5","pagerankNvgraph [incremental]","2.439267326732674","0","0.000001413372782178218"
"sx-askubuntu","159312","596919","5","pagerankCuda [incremental]","0.4996336633663366","8.297029702970297","0.000003073428415841585"
"sx-askubuntu","159312","596922","10","pagerankNvgraph [static]","6.53471287128713","0","0"
"sx-askubuntu","159312","596922","10","pagerankCuda [static]","3.1282475247524757","53.95049504950495","0.0000016556668316831676"
"sx-askubuntu","159312","596922","10","pagerankNvgraph [incremental]","3.0344257425742573","0","0.000001551871485148515"
"sx-askubuntu","159312","596922","10","pagerankCuda [incremental]","0.6565247524752473","11.108910891089108","0.0000038552371287128705"
"sx-askubuntu","159316","596933","50","pagerankNvgraph [static]","6.531534653465348","0","0"
"sx-askubuntu","159316","596933","50","pagerankCuda [static]","3.127742574257426","53.89108910891089","0.0000017098796039603953"
"sx-askubuntu","159316","596933","50","pagerankNvgraph [incremental]","4.430257425742573","0","0.0000016587440594059396"
"sx-askubuntu","159316","596933","50","pagerankCuda [incremental]","1.1032178217821784","19.03960396039604","0.000005535425148514853"
"sx-askubuntu","159316","596933","100","pagerankNvgraph [static]","6.587485148514847","0","0"
"sx-askubuntu","159316","596933","100","pagerankCuda [static]","3.147831683168317","54.48514851485149","0.000001752607920792079"
"sx-askubuntu","159316","596933","100","pagerankNvgraph [incremental]","4.901712871287131","0","0.0000017043008910891082"
"sx-askubuntu","159316","596933","100","pagerankCuda [incremental]","1.3556633663366344","23.702970297029704","0.0000058459665346534685"
"sx-askubuntu","159316","596933","500","pagerankNvgraph [static]","6.56229702970297","0","0"
"sx-askubuntu","159316","596933","500","pagerankCuda [static]","3.1443069306930695","54.35643564356435","0.000001637795940594059"
"sx-askubuntu","159316","596933","500","pagerankNvgraph [incremental]","5.501851485148516","0","0.0000018849531683168305"
"sx-askubuntu","159316","596933","500","pagerankCuda [incremental]","1.878940594059406","32.851485148514854","0.000006073003564356436"
"sx-askubuntu","159316","596933","1000","pagerankNvgraph [static]","6.581396039603956","0","0"
"sx-askubuntu","159316","596933","1000","pagerankCuda [static]","3.1426435643564354","54.396039603960396","0.000001721252574257425"
"sx-askubuntu","159316","596933","1000","pagerankNvgraph [incremental]","5.7512574257425735","0","0.000001968"
"sx-askubuntu","159316","596933","1000","pagerankCuda [incremental]","2.0980495049504957","36.722772277227726","0.000006141784158415842"
"sx-askubuntu","159316","596933","5000","pagerankNvgraph [static]","6.5859900990099005","0","0"
"sx-askubuntu","159316","596933","5000","pagerankCuda [static]","3.1516831683168323","54.35643564356435","0.0000016980391089108906"
"sx-askubuntu","159316","596933","5000","pagerankNvgraph [incremental]","6.282287128712873","0","0.0000023617207920792084"
"sx-askubuntu","159316","596933","5000","pagerankCuda [incremental]","2.605287128712872","45.386138613861384","0.000006282468316831681"
"sx-askubuntu","159316","596933","10000","pagerankNvgraph [static]","6.59592783505155","0","0"
"sx-askubuntu","159316","596933","10000","pagerankCuda [static]","3.1543195876288666","54.30927835051546","0.0000017071757731958766"
"sx-askubuntu","159316","596933","10000","pagerankNvgraph [incremental]","6.5285567010309284","0","0.0000025848216494845358"
"sx-askubuntu","159316","596933","10000","pagerankCuda [incremental]","2.8365154639175256","49.28865979381443","0.000006241279381443301"
"sx-askubuntu","159316","596933","50000","pagerankNvgraph [static]","6.666699999999999","0","0"
"sx-askubuntu","159316","596933","50000","pagerankCuda [static]","3.2021500000000005","54.35","0.0000018317249999999998"
"sx-askubuntu","159316","596933","50000","pagerankNvgraph [incremental]","6.998600000000001","0","0.0000030414899999999997"
"sx-askubuntu","159316","596933","50000","pagerankCuda [incremental]","3.3058","56.45","0.0000057327274999999996"
"sx-askubuntu","159316","596933","100000","pagerankNvgraph [static]","6.766","0","0"
"sx-askubuntu","159316","596933","100000","pagerankCuda [static]","3.2277","54.5","0.000001913144"
"sx-askubuntu","159316","596933","100000","pagerankNvgraph [incremental]","7.200100000000001","0","0.00000310107"
"sx-askubuntu","159316","596933","100000","pagerankCuda [incremental]","3.4837000000000002","58.8","0.00000543007"
"sx-askubuntu","159316","596933","500000","pagerankNvgraph [static]","7.2509999999999994","0","0"
"sx-askubuntu","159316","596933","500000","pagerankCuda [static]","3.4755000000000003","55.5","0.0000018826499999999999"
"sx-askubuntu","159316","596933","500000","pagerankNvgraph [incremental]","7.5895","0","0.00000209375"
"sx-askubuntu","159316","596933","500000","pagerankCuda [incremental]","3.8080000000000003","60.5","0.0000032449"
"sx-superuser","194081","924864","1","pagerankNvgraph [static]","6.666405940594059","0","0"
"sx-superuser","194081","924864","1","pagerankCuda [static]","3.4265148514851482","53.67326732673267","0.0000014299011584158424"
"sx-superuser","194081","924864","1","pagerankNvgraph [incremental]","1.1009207920792083","0","0.0000010352329702970301"
"sx-superuser","194081","924864","1","pagerankCuda [incremental]","0.25558415841584153","3.5445544554455446","0.000001493677891089109"
"sx-superuser","194082","924867","5","pagerankNvgraph [static]","6.681099009900991","0","0"
"sx-superuser","194082","924867","5","pagerankCuda [static]","3.4396138613861393","53.960396039603964","0.000001409144653465346"
"sx-superuser","194082","924867","5","pagerankNvgraph [incremental]","2.4815643564356438","0","0.0000019358339900990093"
"sx-superuser","194082","924867","5","pagerankCuda [incremental]","0.5251584158415842","8.168316831683168","0.00000315879099009901"
"sx-superuser","194082","924869","10","pagerankNvgraph [static]","6.684772277227724","0","0"
"sx-superuser","194082","924869","10","pagerankCuda [static]","3.4419603960396032","53.960396039603964","0.0000013910170297029706"
"sx-superuser","194082","924869","10","pagerankNvgraph [incremental]","3.023514851485149","0","0.000002172767326732673"
"sx-superuser","194082","924869","10","pagerankCuda [incremental]","0.6634554455445545","10.455445544554456","0.000003838270297029702"
"sx-superuser","194085","924886","50","pagerankNvgraph [static]","6.660465346534655","0","0"
"sx-superuser","194085","924886","50","pagerankCuda [static]","3.4310891089108906","53.7029702970297","0.000001423583188118812"
"sx-superuser","194085","924886","50","pagerankNvgraph [incremental]","4.25491089108911","0","0.000002331305940594059"
"sx-superuser","194085","924886","50","pagerankCuda [incremental]","1.0758316831683163","17.198019801980198","0.000005568811603960399"
"sx-superuser","194085","924886","100","pagerankNvgraph [static]","6.659287128712873","0","0"
"sx-superuser","194085","924886","100","pagerankCuda [static]","3.4315445544554457","53.67326732673267","0.0000014383700693069307"
"sx-superuser","194085","924886","100","pagerankNvgraph [incremental]","4.6845643564356445","0","0.0000023705544554455455"
"sx-superuser","194085","924886","100","pagerankCuda [incremental]","1.322455445544555","21.198019801980198","0.000005917039772277225"
"sx-superuser","194085","924886","500","pagerankNvgraph [static]","6.706564356435642","0","0"
"sx-superuser","194085","924886","500","pagerankCuda [static]","3.4419900990099013","53.99009900990099","0.0000014996047524752478"
"sx-superuser","194085","924886","500","pagerankNvgraph [incremental]","5.458118811881188","0","0.000002519707920792079"
"sx-superuser","194085","924886","500","pagerankCuda [incremental]","1.9144257425742566","30.792079207920793","0.000006351340594059406"
"sx-superuser","194085","924886","1000","pagerankNvgraph [static]","6.7073564356435655","0","0"
"sx-superuser","194085","924886","1000","pagerankCuda [static]","3.4437722772277217","54.118811881188115","0.0000014474316831683166"
"sx-superuser","194085","924886","1000","pagerankNvgraph [incremental]","5.742722772277227","0","0.0000026224267326732667"
"sx-superuser","194085","924886","1000","pagerankCuda [incremental]","2.1571386138613855","34.75247524752475","0.0000064122554455445546"
"sx-superuser","194085","924886","5000","pagerankNvgraph [static]","6.711970297029703","0","0"
"sx-superuser","194085","924886","5000","pagerankCuda [static]","3.4483069306930694","54.039603960396036","0.0000014730471287128707"
"sx-superuser","194085","924886","5000","pagerankNvgraph [incremental]","6.359801980198022","0","0.000002988341584158416"
"sx-superuser","194085","924886","5000","pagerankCuda [incremental]","2.7103267326732676","43.46534653465346","0.000006535831683168316"
"sx-superuser","194085","924886","10000","pagerankNvgraph [static]","6.718564356435644","0","0"
"sx-superuser","194085","924886","10000","pagerankCuda [static]","3.459118811881189","54.04950495049505","0.0000014573635643564357"
"sx-superuser","194085","924886","10000","pagerankNvgraph [incremental]","6.605188118811881","0","0.0000032008504950495055"
"sx-superuser","194085","924886","10000","pagerankCuda [incremental]","2.949168316831684","47.07920792079208","0.000006610435643564361"
"sx-superuser","194085","924886","50000","pagerankNvgraph [static]","6.74455172413793","0","0"
"sx-superuser","194085","924886","50000","pagerankCuda [static]","3.4981379310344827","54.10344827586207","0.0000014403334482758621"
"sx-superuser","194085","924886","50000","pagerankNvgraph [incremental]","7.131000000000001","0","0.0000037940103448275858"
"sx-superuser","194085","924886","50000","pagerankCuda [incremental]","3.494862068965518","54.724137931034484","0.0000063551324137931025"
"sx-superuser","194085","924886","100000","pagerankNvgraph [static]","6.8180000000000005","0","0"
"sx-superuser","194085","924886","100000","pagerankCuda [static]","3.5701333333333327","54.2","0.0000015711853333333334"
"sx-superuser","194085","924886","100000","pagerankNvgraph [incremental]","7.289866666666666","0","0.000003935553333333334"
"sx-superuser","194085","924886","100000","pagerankCuda [incremental]","3.701933333333334","56.666666666666664","0.000006049986666666667"
"sx-superuser","194085","924886","500000","pagerankNvgraph [static]","7.2796666666666665","0","0"
"sx-superuser","194085","924886","500000","pagerankCuda [static]","3.81","56","0.0000016040333333333334"
"sx-superuser","194085","924886","500000","pagerankNvgraph [incremental]","7.627666666666666","0","0.0000032686"
"sx-superuser","194085","924886","500000","pagerankCuda [incremental]","4.101","60","0.0000039791"
"sx-superuser","194085","924886","1000000","pagerankNvgraph [static]","7.567500000000001","0","0"
"sx-superuser","194085","924886","1000000","pagerankCuda [static]","4.1425","57","0.00000170105"
"sx-superuser","194085","924886","1000000","pagerankNvgraph [incremental]","7.8225","0","0.000002709"
"sx-superuser","194085","924886","1000000","pagerankCuda [incremental]","4.376","60","0.00000373075"
"wiki-talk-temporal","1140123","3309561","1","pagerankNvgraph [static]","8.304762376237623","0","0"
"wiki-talk-temporal","1140123","3309561","1","pagerankCuda [static]","4.917732673267326","53.31683168316832","7.44657108910891e-7"
"wiki-talk-temporal","1140123","3309561","1","pagerankNvgraph [incremental]","0.566138613861386","0","6.800401683168315e-7"
"wiki-talk-temporal","1140123","3309561","1","pagerankCuda [incremental]","0.19829702970297036","1.6732673267326732","6.891313564356436e-7"
"wiki-talk-temporal","1140125","3309564","5","pagerankNvgraph [static]","8.310346534653464","0","0"
"wiki-talk-temporal","1140125","3309564","5","pagerankCuda [static]","4.929247524752475","53.554455445544555","7.339481089108909e-7"
"wiki-talk-temporal","1140125","3309564","5","pagerankNvgraph [incremental]","1.4031287128712868","0","0.0000017119587920792076"
"wiki-talk-temporal","1140125","3309564","5","pagerankCuda [incremental]","0.3499702970297029","3.801980198019802","0.0000016766724752475237"
"wiki-talk-temporal","1140125","3309565","10","pagerankNvgraph [static]","8.302831683168318","0","0"
"wiki-talk-temporal","1140125","3309565","10","pagerankCuda [static]","4.919970297029703","53.43564356435643","7.501199009900988e-7"
"wiki-talk-temporal","1140125","3309565","10","pagerankNvgraph [incremental]","1.985960396039604","0","0.0000021794378019801976"
"wiki-talk-temporal","1140125","3309565","10","pagerankCuda [incremental]","0.4295742574257426","4.732673267326732","0.0000021647796039603963"
"wiki-talk-temporal","1140149","3309592","50","pagerankNvgraph [static]","8.315564356435646","0","0"
"wiki-talk-temporal","1140149","3309592","50","pagerankCuda [static]","4.92389108910891","53.633663366336634","7.03835e-7"
"wiki-talk-temporal","1140149","3309592","50","pagerankNvgraph [incremental]","3.69379207920792","0","0.000002993310138613862"
"wiki-talk-temporal","1140149","3309592","50","pagerankCuda [incremental]","0.7515841584158416","8.663366336633663","0.0000039458376237623764"
"wiki-talk-temporal","1140149","3309592","100","pagerankNvgraph [static]","8.291564356435646","0","0"
"wiki-talk-temporal","1140149","3309592","100","pagerankCuda [static]","4.91149504950495","53.366336633663366","7.774455445544556e-7"
"wiki-talk-temporal","1140149","3309592","100","pagerankNvgraph [incremental]","4.447871287128711","0","0.0000031643430099009885"
"wiki-talk-temporal","1140149","3309592","100","pagerankCuda [incremental]","0.9482574257425742","10.821782178217822","0.000004750968019801981"
"wiki-talk-temporal","1140149","3309592","500","pagerankNvgraph [static]","8.27562376237624","0","0"
"wiki-talk-temporal","1140149","3309592","500","pagerankCuda [static]","4.911128712871288","53.26732673267327","8.275493267326732e-7"
"wiki-talk-temporal","1140149","3309592","500","pagerankNvgraph [incremental]","5.917831683168318","0","0.00000331360891089109"
"wiki-talk-temporal","1140149","3309592","500","pagerankCuda [incremental]","1.6724752475247517","18.85148514851485","0.0000065938356435643544"
"wiki-talk-temporal","1140149","3309592","1000","pagerankNvgraph [static]","8.283980198019803","0","0"
"wiki-talk-temporal","1140149","3309592","1000","pagerankCuda [static]","4.9151287128712875","53.396039603960396","9.490761782178216e-7"
"wiki-talk-temporal","1140149","3309592","1000","pagerankNvgraph [incremental]","6.442148514851484","0","0.0000033615267326732674"
